additional_info,category,rank,score,source,title,url
"TV Special, 1 episodes",Slice of Life,12,8.52,MyAnimeList,Mushishi: Hihamukage,https://myanimelist.net/anime/21329/Mushishi__Hihamukage
"TV, 13 episodes",Slice of Life,13,8.50,MyAnimeList,Yuru Camp△ Season 2,https://myanimelist.net/anime/38474/Yuru_Camp△_Season_2
"TV, 13 episodes",Slice of Life,14,8.47,MyAnimeList,Aria the Origination,https://myanimelist.net/anime/3297/Aria_the_Origination
"Movie, 1 episodes",Slice of Life,15,8.42,MyAnimeList,Natsume Yuujinchou Movie: Utsusemi ni Musubu,https://myanimelist.net/anime/36538/Natsume_Yuujinchou_Movie__Utsusemi_ni_Musubu
"TV Special, 1 episodes",Slice of Life,16,8.42,MyAnimeList,Mushishi Zoku Shou: Odoro no Michi,https://myanimelist.net/anime/24687/Mushishi_Zoku_Shou__Odoro_no_Michi
"Special, 2 episodes",Slice of Life,17,8.40,MyAnimeList,Natsume Yuujinchou Roku Specials,https://myanimelist.net/anime/36275/Natsume_Yuujinchou_Roku_Specials
"Movie, 1 episodes",Slice of Life,18,8.38,MyAnimeList,Yuru Camp△ Movie,https://myanimelist.net/anime/38475/Yuru_Camp△_Movie
"TV, 12 episodes",Slice of Life,19,8.37,MyAnimeList,Barakamon,https://myanimelist.net/anime/22789/Barakamon
"TV, 12 episodes",Slice of Life,20,8.35,MyAnimeList,Non Non Biyori Nonstop,https://myanimelist.net/anime/39808/Non_Non_Biyori_Nonstop
"TV, 51 episodes",Comedy,1,9.05,MyAnimeList,Gintama°,https://myanimelist.net/anime/28977/Gintama°
"Movie, 1 episodes",Comedy,2,9.04,MyAnimeList,Gintama: The Final,https://myanimelist.net/anime/39486/Gintama__The_Final
"TV, 13 episodes",Comedy,3,9.02,MyAnimeList,Gintama': Enchousen,https://myanimelist.net/anime/15417/Gintama__Enchousen
"TV, 51 episodes",Comedy,4,9.02,MyAnimeList,Gintama',https://myanimelist.net/anime/9969/Gintama
"TV, 13 episodes",Comedy,5,8.98,MyAnimeList,Kaguya-sama wa Kokurasetai: Ultra Romantic,https://myanimelist.net/anime/43608/Kaguya-sama_wa_Kokurasetai__Ultra_Romantic
"TV, 12 episodes",Comedy,6,8.98,MyAnimeList,Gintama.,https://myanimelist.net/anime/34096/Gintama
"TV, 201 episodes",Comedy,7,8.93,MyAnimeList,Gintama,https://myanimelist.net/anime/918/Gintama
"Movie, 1 episodes",Comedy,8,8.90,MyAnimeList,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,https://myanimelist.net/anime/15335/Gintama_Movie_2__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare
"TV, 14 episodes",Comedy,9,8.88,MyAnimeList,Gintama. Shirogane no Tamashii-hen - Kouhan-sen,https://myanimelist.net/anime/37491/Gintama_Shirogane_no_Tamashii-hen_-_Kouhan-sen
"TV Special, 7 episodes",Comedy,10,8.86,MyAnimeList,Owarimonogatari 2nd Season,https://myanimelist.net/anime/35247/Owarimonogatari_2nd_Season
"TV, 12 episodes",Comedy,11,8.81,MyAnimeList,Gintama. Shirogane no Tamashii-hen,https://myanimelist.net/anime/36838/Gintama_Shirogane_no_Tamashii-hen
"TV, 13 episodes",Comedy,12,8.78,MyAnimeList,Mob Psycho 100 II,https://myanimelist.net/anime/37510/Mob_Psycho_100_II
"TV, 26 episodes",Comedy,13,8.76,MyAnimeList,Monogatari Series: Second Season,https://myanimelist.net/anime/17074/Monogatari_Series__Second_Season
"TV, 12 episodes",Comedy,14,8.75,MyAnimeList,Bocchi the Rock!,https://myanimelist.net/anime/47917/Bocchi_the_Rock
"TV, 13 episodes",Comedy,15,8.74,MyAnimeList,Boku no Kokoro no Yabai Yatsu 2nd Season,https://myanimelist.net/anime/55690/Boku_no_Kokoro_no_Yabai_Yatsu_2nd_Season
"Movie, 1 episodes",Comedy,16,8.73,MyAnimeList,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,https://myanimelist.net/anime/52198/Kaguya-sama_wa_Kokurasetai__First_Kiss_wa_Owaranai
"TV, 12 episodes",Comedy,17,8.71,MyAnimeList,Mob Psycho 100 III,https://myanimelist.net/anime/50172/Mob_Psycho_100_III
"TV, 43 episodes",Comedy,18,8.68,MyAnimeList,Great Teacher Onizuka,https://myanimelist.net/anime/245/Great_Teacher_Onizuka
"ONA, 14 episodes",Comedy,19,8.67,MyAnimeList,Monogatari Series: Off & Monster Season,https://myanimelist.net/anime/57864/Monogatari_Series__Off___Monster_Season
"TV, 12 episodes",Comedy,20,8.62,MyAnimeList,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,https://myanimelist.net/anime/40591/Kaguya-sama_wa_Kokurasetai_Tensai-tachi_no_Renai_Zunousen
