additional_info,category,rank,score,source,title,url
"Movie (1 eps)
        Jan 2021 - Jan 2021
        171,208 members",Comedy,6,9.04,MyAnimeList,Gintama: The Final,https://myanimelist.net/anime/39486/Gintama__The_Final
"TV Special (1 eps)
        Oct 2024 - Oct 2024
        116,022 members",Comedy,7,9.04,MyAnimeList,One Piece Fan Letter,https://myanimelist.net/anime/60022/One_Piece_Fan_Letter
"TV (148 eps)
        Oct 2011 - Sep 2014
        3,041,219 members",Comedy,8,9.03,MyAnimeList,Hunter x Hunter (2011),https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011
"TV (51 eps)
        Apr 2011 - Mar 2012
        592,421 members",Comedy,9,9.02,MyAnimeList,Gintama',https://myanimelist.net/anime/9969/Gintama
"TV (13 eps)
        Oct 2012 - Mar 2013
        346,950 members",Comedy,10,9.02,MyAnimeList,Gintama': Enchousen,https://myanimelist.net/anime/15417/Gintama__Enchousen
"OVA (110 eps)
        Jan 1988 - Mar 1997
        346,374 members",Comedy,11,9.01,MyAnimeList,Ginga Eiyuu Densetsu,https://myanimelist.net/anime/820/Ginga_Eiyuu_Densetsu
"TV (13 eps)
        Oct 2022 - Dec 2022
        643,927 members",Comedy,12,8.99,MyAnimeList,Bleach: Sennen Kessen-hen,https://myanimelist.net/anime/41467/Bleach__Sennen_Kessen-hen
"TV (12 eps)
        Jan 2017 - Mar 2017
        336,685 members",Comedy,13,8.98,MyAnimeList,Gintama.,https://myanimelist.net/anime/34096/Gintama
"TV (13 eps)
        Apr 2022 - Jun 2022
        1,039,649 members",Comedy,14,8.98,MyAnimeList,Kaguya-sama wa Kokurasetai: Ultra Romantic,https://myanimelist.net/anime/43608/Kaguya-sama_wa_Kokurasetai__Ultra_Romantic
"TV (13 eps)
        Apr 2021 - Jun 2021
        532,050 members",Comedy,15,8.95,MyAnimeList,Fruits Basket: The Final,https://myanimelist.net/anime/42938/Fruits_Basket__The_Final
"TV (24 eps)
        Oct 2008 - Mar 2009
        1,248,614 members",Comedy,16,8.93,MyAnimeList,Clannad: After Story,https://myanimelist.net/anime/4181/Clannad__After_Story
"TV (201 eps)
        Apr 2006 - Mar 2010
        1,120,367 members",Comedy,17,8.93,MyAnimeList,Gintama,https://myanimelist.net/anime/918/Gintama
"Movie (1 eps)
        Sep 2016 - Sep 2016
        2,494,153 members",Comedy,18,8.93,MyAnimeList,Koe no Katachi,https://myanimelist.net/anime/28851/Koe_no_Katachi
"TV (25 eps)
        Apr 2008 - Sep 2008
        1,881,750 members",Comedy,19,8.91,MyAnimeList,Code Geass: Hangyaku no Lelouch R2,https://myanimelist.net/anime/2904/Code_Geass__Hangyaku_no_Lelouch_R2
"TV (22 eps)
        Oct 2017 - Mar 2018
        425,787 members",Comedy,20,8.90,MyAnimeList,3-gatsu no Lion 2nd Season,https://myanimelist.net/anime/35180/3-gatsu_no_Lion_2nd_Season
